User-agent: *
Disallow: /JuMP.jl/v0.12
Disallow: /JuMP.jl/v0.12.0
Disallow: /JuMP.jl/0.12
Disallow: /JuMP.jl/v0.13
Disallow: /JuMP.jl/v0.13.0
Disallow: /JuMP.jl/0.13
Disallow: /JuMP.jl/v0.14
Disallow: /JuMP.jl/v0.14.0
Disallow: /JuMP.jl/0.14
Disallow: /JuMP.jl/v0.15
Disallow: /JuMP.jl/v0.15.0
Disallow: /JuMP.jl/0.15
Disallow: /JuMP.jl/v0.16
Disallow: /JuMP.jl/v0.16.0
Disallow: /JuMP.jl/0.16
Disallow: /JuMP.jl/v0.17
Disallow: /JuMP.jl/v0.17.0
Disallow: /JuMP.jl/0.17
Disallow: /JuMP.jl/v0.18
Disallow: /JuMP.jl/v0.18.0
Disallow: /JuMP.jl/0.18
Disallow: /JuMP.jl/v0.19
Disallow: /JuMP.jl/v0.19.1
Disallow: /JuMP.jl/v0.19.2
Disallow: /JuMP.jl/v0.19-alpha
Disallow: /JuMP.jl/v0.19-beta
Disallow: /JuMP.jl/v0.19-beta2
